game_id,game_date,total_points,home_points,away_points,home_team,home_pts_last_5,home_pts_last_10,home_fg_pct_last_5,away_team,away_pts_last_5,away_pts_last_10,away_fg_pct_last_5,combined_pts_last_5,combined_pts_last_10
401810524,2026-01-28,208,106,102,PHX,110.6,112.0,0.45,BKN,100.0,103.3,0.45,210.6,215.3
401810539,2026-01-30,210,107,103,DEN,102.0,106.6,0.45,BKN,100.0,103.0,0.45,202.0,209.6
401810549,2026-01-31,208,99,109,UTAH,115.8,118.0,0.45,BKN,97.2,103.5,0.45,213.0,221.5
401810559,2026-02-01,207,130,77,DET,115.8,111.6,0.45,BKN,105.8,103.9,0.45,221.6,215.5
401810574,2026-02-04,234,109,125,BKN,96.0,100.3,0.45,LAL,117.2,114.8,0.45,213.2,215.1
401810589,2026-02-06,216,118,98,ORL,111.2,111.3,0.45,BKN,100.0,100.0,0.45,211.2,211.3
401810602,2026-02-07,240,127,113,BKN,99.2,99.6,0.45,WSH,112.6,111.1,0.45,211.8,210.7
401810617,2026-02-10,238,123,115,BKN,104.0,100.6,0.45,CHI,111.6,113.3,0.45,215.6,213.89999999999998
401810634,2026-02-12,225,110,115,BKN,106.8,106.3,0.45,IND,115.2,115.5,0.45,222.0,221.8
401810648,2026-02-20,196,112,84,CLE,128.6,124.1,0.45,BKN,113.4,104.7,0.45,242.0,228.8
401810663,2026-02-21,191,105,86,OKC,112.0,112.5,0.45,BKN,108.4,104.2,0.45,220.4,216.7
401809802,2025-11-26,231,117,114,BOS,,,,DET,122.0,122.0,0.45,,
401810148,2025-11-29,234,119,115,MIN,108.5,108.5,0.45,BOS,117.0,117.0,0.45,225.5,225.5
401810157,2025-11-30,232,115,117,CLE,111.0,111.0,0.45,BOS,116.0,116.0,0.45,227.0,227.0
401810175,2025-12-03,240,123,117,BOS,116.33333333333333,116.33333333333333,0.45,NY,119.0,119.0,0.45,235.33333333333331,235.33333333333331
401810189,2025-12-05,247,101,146,WSH,112.25,112.25,0.45,BOS,118.0,118.0,0.45,230.25,230.25
401810193,2025-12-06,231,126,105,BOS,123.6,123.6,0.45,LAL,125.6,125.6,0.45,249.2,249.2
401810213,2025-12-07,234,113,121,TOR,106.4,105.57142857142857,0.45,BOS,125.4,124.0,0.45,231.8,229.57142857142856
401836747,2025-12-12,217,116,101,MIL,113.6,110.375,0.45,BOS,126.6,123.57142857142857,0.45,240.2,233.94642857142856
401836803,2025-12-16,217,105,112,BOS,123.4,120.75,0.45,DET,119.2,119.88888888888889,0.45,242.60000000000002,240.63888888888889
401810236,2025-12-20,245,129,116,BOS,119.8,119.0,0.45,MIA,105.2,112.1,0.45,225.0,231.1
401810243,2025-12-21,208,96,112,TOR,103.4,106.0,0.45,BOS,116.4,120.0,0.45,219.8,226.0
401810258,2025-12-23,198,103,95,BOS,113.6,119.5,0.45,IND,106.4,111.3,0.45,220.0,230.8
401810281,2025-12-27,262,122,140,IND,100.0,108.0,0.45,BOS,110.0,118.3,0.45,210.0,226.3
401810299,2025-12-28,222,114,108,POR,108.6,113.3,0.45,BOS,117.8,120.6,0.45,226.39999999999998,233.89999999999998
401810314,2025-12-31,248,119,129,UTAH,125.0,124.3,0.45,BOS,118.4,119.1,0.45,243.4,243.39999999999998
401810329,2026-01-02,226,106,120,SAC,111.2,109.5,0.45,BOS,118.4,117.4,0.45,229.60000000000002,226.9
401810348,2026-01-04,261,115,146,LAC,121.6,113.4,0.45,BOS,120.0,116.8,0.45,241.6,230.2
401810358,2026-01-06,216,115,101,BOS,128.6,119.3,0.45,CHI,111.6,120.8,0.45,240.2,240.1
401810375,2026-01-08,224,110,114,BOS,123.6,120.7,0.45,DEN,115.4,121.1,0.45,239.0,241.8
401810387,2026-01-10,242,125,117,BOS,124.0,121.2,0.45,TOR,111.8,110.6,0.45,235.8,231.8
401810400,2026-01-11,195,95,100,BOS,123.2,120.8,0.45,SA,115.8,116.5,0.45,239.0,237.3
401810414,2026-01-13,194,98,96,IND,118.6,115.4,0.45,BOS,118.2,119.1,0.45,236.8,234.5
401810435,2026-01-16,233,114,119,MIA,111.4,120.5,0.45,BOS,108.2,118.4,0.45,219.60000000000002,238.9
401809250,2026-01-20,207,104,103,DET,110.0,113.2,0.45,BOS,113.4,118.7,0.45,223.4,231.9
401810476,2026-01-22,223,119,104,BOS,109.0,116.1,0.45,IND,101.6,110.1,0.45,210.6,226.2
401810502,2026-01-25,225,114,111,CHI,123.8,115.0,0.45,BOS,120.6,114.4,0.45,244.39999999999998,229.4
401810515,2026-01-27,196,102,94,BOS,119.0,114.0,0.45,POR,118.2,115.3,0.45,237.2,229.3
401810544,2026-01-31,205,112,93,BOS,113.6,111.3,0.45,SAC,108.2,113.2,0.45,221.8,224.5
401810557,2026-02-01,186,107,79,BOS,112.2,113.0,0.45,MIL,107.0,106.4,0.45,219.2,219.4
401810576,2026-02-04,210,100,110,DAL,113.2,118.4,0.45,BOS,107.6,114.1,0.45,220.8,232.5
401810583,2026-02-05,207,93,114,HOU,108.0,111.3,0.45,BOS,107.4,113.2,0.45,215.4,224.5
401810596,2026-02-07,194,98,96,BOS,109.8,111.4,0.45,MIA,121.4,121.7,0.45,231.2,233.10000000000002
401810612,2026-02-08,200,89,111,BOS,108.2,110.9,0.45,NY,117.0,113.6,0.45,225.2,224.5
401810633,2026-02-12,229,124,105,BOS,103.6,107.9,0.45,CHI,109.6,112.8,0.45,213.2,220.7
401810654,2026-02-20,231,110,121,GS,104.2,109.4,0.45,BOS,107.0,107.3,0.45,211.2,216.7
401809803,2025-11-27,230,101,129,CHA,,,,NY,113.0,113.0,0.45,,
401809813,2025-11-29,239,123,116,CHA,101.0,101.0,0.45,CHI,130.0,130.0,0.45,231.0,231.0
401810149,2025-11-29,229,118,111,CHA,112.0,112.0,0.45,TOR,103.5,103.5,0.45,215.5,215.5
401810183,2025-12-04,223,119,104,NY,118.6,118.6,0.45,CHA,111.25,111.25,0.45,229.85,229.85
401810199,2025-12-06,197,86,111,TOR,108.6,108.83333333333333,0.45,CHA,109.8,109.8,0.45,218.39999999999998,218.63333333333333
401810214,2025-12-07,221,106,115,CHA,111.8,110.0,0.45,DEN,131.2,130.16666666666666,0.45,243.0,240.16666666666666
401836750,2025-12-13,255,126,129,CHA,108.4,109.42857142857143,0.45,CHI,104.0,109.42857142857143,0.45,212.4,218.85714285714286
401836799,2025-12-14,230,111,119,CLE,119.8,117.0,0.45,CHA,110.0,111.5,0.45,229.8,228.5
401810245,2025-12-21,198,112,86,DET,122.8,118.3,0.45,CHA,119.0,114.4,0.45,241.8,232.7
401810257,2025-12-23,271,139,132,CLE,114.2,118.4,0.45,CHA,114.0,112.9,0.45,228.2,231.3
401810264,2025-12-24,235,126,109,CHA,119.2,113.8,0.45,WSH,114.2,110.5,0.45,233.4,224.3
401810279,2025-12-27,225,105,120,ORL,114.0,113.0,0.45,CHA,119.2,114.6,0.45,233.2,227.6
401810302,2025-12-30,236,113,123,CHA,119.4,116.3,0.45,MIL,106.4,105.6,0.45,225.8,221.89999999999998
401810317,2025-12-31,257,125,132,CHA,115.4,117.2,0.45,GS,122.4,118.3,0.45,237.8,235.5
401810336,2026-01-03,243,122,121,MIL,112.6,107.8,0.45,CHA,123.2,118.6,0.45,235.8,226.39999999999998
401810344,2026-01-04,211,99,112,CHI,113.6,121.3,0.45,CHA,121.0,120.1,0.45,234.6,241.39999999999998
401810361,2026-01-06,221,97,124,OKC,125.8,118.9,0.45,CHA,118.2,118.7,0.45,244.0,237.60000000000002
401810371,2026-01-08,193,96,97,CHA,119.0,119.2,0.45,TOR,120.6,112.0,0.45,239.6,231.2
401810383,2026-01-09,226,112,114,CHA,115.6,115.5,0.45,IND,117.0,112.1,0.45,232.6,227.6
401810402,2026-01-11,245,95,150,UTAH,114.6,119.0,0.45,CHA,113.0,118.1,0.45,227.6,237.1
401810418,2026-01-13,226,117,109,LAC,109.6,115.6,0.45,CHA,118.8,119.9,0.45,228.39999999999998,235.5
401810441,2026-01-16,252,117,135,LAL,111.2,113.1,0.45,CHA,118.2,118.2,0.45,229.4,231.3
401810454,2026-01-18,252,136,116,GS,122.6,118.4,0.45,CHA,120.4,119.7,0.45,243.0,238.10000000000002
401810460,2026-01-19,197,87,110,DEN,111.2,112.4,0.45,CHA,124.4,120.0,0.45,235.60000000000002,232.4
401810475,2026-01-22,181,87,94,CHA,124.0,118.5,0.45,CLE,122.4,120.6,0.45,246.4,239.1
401810482,2026-01-23,221,97,124,ORL,110.0,112.9,0.45,CHA,111.4,115.1,0.45,221.4,228.0
401810500,2026-01-24,234,119,115,CHA,114.4,116.3,0.45,WSH,107.6,108.3,0.45,222.0,224.6
401810512,2026-01-26,223,130,93,CHA,111.2,115.8,0.45,PHI,115.0,114.6,0.45,226.2,230.39999999999998
401810531,2026-01-29,209,97,112,MEM,117.0,112.2,0.45,CHA,114.0,119.2,0.45,231.0,231.4
401810538,2026-01-30,244,121,123,DAL,118.0,117.7,0.45,CHA,114.4,119.2,0.45,232.4,236.9
401810552,2026-01-31,217,111,106,CHA,121.6,116.5,0.45,SA,112.2,110.7,0.45,233.8,227.2
401810567,2026-02-02,197,102,95,CHA,119.0,116.7,0.45,NO,112.0,112.5,0.45,231.0,229.2
401810592,2026-02-06,208,99,109,HOU,105.0,109.6,0.45,CHA,115.6,113.4,0.45,220.6,223.0
401810616,2026-02-10,214,104,110,CHA,114.2,114.3,0.45,DET,124.0,118.0,0.45,238.2,232.3
401810647,2026-02-20,206,101,105,CHA,110.2,114.6,0.45,HOU,101.6,104.8,0.45,211.8,219.39999999999998
401810657,2026-02-21,231,113,118,CHA,110.0,112.8,0.45,CLE,125.0,123.0,0.45,235.0,235.8
401810144,2025-11-25,273,143,130,NO,,,,CHI,,,,,
401810150,2025-11-30,204,103,101,IND,110.33333333333333,110.33333333333333,0.45,CHI,123.0,123.0,0.45,233.33333333333331,233.33333333333331
401810169,2025-12-02,245,125,120,ORL,128.0,128.0,0.45,CHI,115.66666666666667,115.66666666666667,0.45,243.66666666666669,243.66666666666669
401810200,2025-12-06,225,105,120,CHI,114.0,114.0,0.45,IND,111.2,112.16666666666667,0.45,225.2,226.16666666666669
401810216,2025-12-08,214,91,123,CHI,109.0,112.5,0.45,GS,102.6,107.83333333333333,0.45,211.6,220.33333333333331
401836804,2025-12-15,218,104,114,CHI,109.6,111.875,0.45,NO,126.8,124.66666666666667,0.45,236.39999999999998,236.54166666666669
401810222,2025-12-18,238,127,111,CHI,106.4,111.0,0.45,CLE,115.0,116.33333333333333,0.45,221.4,227.33333333333331
401810239,2025-12-20,261,125,136,CLE,115.2,115.8,0.45,CHI,111.2,112.6,0.45,226.4,228.39999999999998
401810282,2025-12-27,211,109,102,CHI,129.0,119.3,0.45,PHI,115.0,115.3,0.45,244.0,234.6
401810292,2025-12-28,215,103,112,CHI,130.0,118.2,0.45,MIL,100.4,107.0,0.45,230.4,225.2
401810307,2025-12-30,237,101,136,CHI,125.2,118.2,0.45,MIN,115.0,114.3,0.45,240.2,232.5
401810321,2026-01-01,252,134,118,CHI,118.2,117.8,0.45,NO,116.8,123.4,0.45,235.0,241.2
401810335,2026-01-03,235,121,114,CHI,114.6,122.1,0.45,ORL,112.0,113.7,0.45,226.6,235.8
401810372,2026-01-08,201,108,93,DET,114.8,117.5,0.45,CHI,111.2,118.2,0.45,226.0,235.7
401810401,2026-01-11,232,125,107,CHI,109.6,113.9,0.45,DAL,110.8,113.5,0.45,220.39999999999998,227.4
401810420,2026-01-14,232,119,113,HOU,101.8,109.9,0.45,CHI,107.8,111.2,0.45,209.6,221.10000000000002
401810428,2026-01-15,254,128,126,CHI,106.2,109.9,0.45,UTAH,115.2,116.8,0.45,221.4,226.7
401810469,2026-01-21,248,138,110,CHI,119.8,114.7,0.45,LAC,113.0,113.3,0.45,232.8,228.0
401810486,2026-01-23,235,115,120,MIN,118.6,124.6,0.45,CHI,122.4,115.1,0.45,241.0,239.7
401810516,2026-01-27,247,118,129,CHI,121.0,116.5,0.45,LAL,112.2,112.3,0.45,233.2,228.8
401810527,2026-01-29,223,113,110,IND,103.8,108.2,0.45,CHI,122.8,118.2,0.45,226.6,226.4
401850920,2026-01-30,229,113,116,CHI,120.0,119.9,0.45,MIA,124.4,120.9,0.45,244.4,240.8
401810547,2026-02-01,243,118,125,MIA,121.6,121.3,0.45,CHI,115.0,118.7,0.45,236.6,240.0
401810560,2026-02-01,225,134,91,MIA,123.2,120.4,0.45,CHI,116.0,119.9,0.45,239.2,240.3
401810577,2026-02-04,246,131,115,MIL,100.4,103.0,0.45,CHI,111.4,116.2,0.45,211.8,219.2
401810591,2026-02-06,230,123,107,TOR,109.6,113.5,0.45,CHI,110.8,116.8,0.45,220.39999999999998,230.3
401810607,2026-02-08,256,120,136,CHI,110.2,115.1,0.45,DEN,117.6,109.8,0.45,227.8,224.89999999999998
401810652,2026-02-20,211,101,110,CHI,112.4,111.9,0.45,TOR,114.6,112.0,0.45,227.0,223.9
401810669,2026-02-22,236,110,126,CHI,109.6,110.2,0.45,DET,116.8,117.4,0.45,226.39999999999998,227.60000000000002
401810139,2025-11-25,209,110,99,TOR,,,,CLE,,,,,
401810165,2025-12-02,254,119,135,IND,108.5,108.5,0.45,CLE,112.33333333333333,112.33333333333333,0.45,220.83333333333331,220.83333333333331
401810179,2025-12-04,232,110,122,CLE,118.0,118.0,0.45,POR,112.5,112.5,0.45,230.5,230.5
401810196,2025-12-06,247,130,117,CLE,116.4,116.4,0.45,SA,121.2,121.2,0.45,237.60000000000002,237.60000000000002
401810207,2025-12-07,193,94,99,CLE,122.6,118.66666666666667,0.45,GS,109.6,109.6,0.45,232.2,228.26666666666665
401836753,2025-12-13,256,126,130,WSH,106.8,111.0,0.45,CLE,116.8,115.14285714285714,0.45,223.6,226.14285714285714
401810267,2025-12-24,259,141,118,CLE,123.2,120.0,0.45,NO,127.4,124.9,0.45,250.60000000000002,244.9
401809238,2025-12-25,250,126,124,NY,116.2,120.1,0.45,CLE,125.4,122.6,0.45,241.60000000000002,242.7
401810293,2025-12-28,217,117,100,HOU,118.8,118.1,0.45,CLE,128.0,121.5,0.45,246.8,239.6
401810311,2025-12-30,214,101,113,SA,122.2,122.1,0.45,CLE,125.8,120.5,0.45,248.0,242.6
401810320,2025-12-31,242,129,113,CLE,123.4,118.8,0.45,PHX,120.2,110.9,0.45,243.60000000000002,229.7
401810333,2026-01-03,221,113,108,CLE,121.4,122.3,0.45,DEN,125.4,125.3,0.45,246.8,247.6
401810349,2026-01-04,224,110,114,CLE,115.8,120.6,0.45,DET,120.8,119.4,0.45,236.6,240.0
401810365,2026-01-07,236,116,120,IND,117.0,111.8,0.45,CLE,113.0,120.5,0.45,230.0,232.3
401810385,2026-01-09,253,131,122,MIN,125.2,120.1,0.45,CLE,117.0,121.4,0.45,242.2,241.5
401810397,2026-01-10,280,146,134,CLE,118.8,121.1,0.45,MIN,124.2,122.0,0.45,243.0,243.1
401810413,2026-01-13,235,112,123,CLE,122.2,121.8,0.45,UTAH,113.4,117.3,0.45,235.60000000000002,239.1
401810427,2026-01-15,240,107,133,PHI,117.6,118.6,0.45,CLE,122.0,118.9,0.45,239.6,237.5
401810444,2026-01-17,232,115,117,PHI,114.2,119.1,0.45,CLE,126.6,119.8,0.45,240.8,238.89999999999998
401809248,2026-01-19,240,104,136,CLE,126.0,121.5,0.45,OKC,118.2,117.7,0.45,244.2,239.2
401810493,2026-01-24,241,123,118,CLE,112.0,117.1,0.45,SAC,115.2,111.0,0.45,227.2,228.1
401810501,2026-01-25,224,105,119,ORL,108.6,112.0,0.45,CLE,114.2,118.1,0.45,222.8,230.1
401810513,2026-01-27,212,114,98,CLE,111.4,119.0,0.45,ORL,111.4,111.3,0.45,222.8,230.3
401810526,2026-01-29,228,129,99,CLE,110.8,118.4,0.45,LAL,114.8,116.1,0.45,225.6,234.5
401810548,2026-01-31,239,126,113,PHX,108.2,111.1,0.45,CLE,115.8,119.1,0.45,224.0,230.2
401810565,2026-02-02,241,111,130,POR,105.4,110.4,0.45,CLE,119.6,115.8,0.45,225.0,226.2
401810587,2026-02-05,215,91,124,LAC,116.0,115.2,0.45,CLE,121.0,117.6,0.45,237.0,232.8
401810611,2026-02-08,258,126,132,SAC,110.4,109.9,0.45,CLE,122.0,116.7,0.45,232.4,226.60000000000002
401810622,2026-02-10,236,117,119,DEN,123.4,114.7,0.45,CLE,125.6,118.2,0.45,249.0,232.9
401810631,2026-02-12,251,138,113,CLE,123.6,119.7,0.45,WSH,111.4,110.4,0.45,235.0,230.10000000000002
401810141,2025-11-25,208,106,102,MIA,,,,DAL,,,,,
401809820,2025-11-29,248,129,119,LAL,135.0,135.0,0.45,DAL,102.0,102.0,0.45,237.0,237.0
401810155,2025-11-30,224,110,114,LAC,112.5,112.5,0.45,DAL,110.5,110.5,0.45,223.0,223.0
401810170,2025-12-02,252,121,131,DEN,130.33333333333334,130.33333333333334,0.45,DAL,111.66666666666667,111.66666666666667,0.45,242.0,242.0
401810187,2025-12-04,226,118,108,DAL,116.5,116.5,0.45,MIA,121.75,121.75,0.45,238.25,238.25
401810204,2025-12-06,243,132,111,OKC,120.75,120.75,0.45,DAL,116.8,116.8,0.45,237.55,237.55
401810211,2025-12-07,231,122,109,DAL,118.6,115.83333333333333,0.45,HOU,119.2,118.33333333333333,0.45,237.8,234.16666666666666
401836805,2025-12-16,273,140,133,UTAH,119.8,118.125,0.45,DAL,120.2,117.0,0.45,240.0,235.125
401810231,2025-12-19,230,116,114,DAL,120.6,118.77777777777777,0.45,DET,121.8,119.1,0.45,242.39999999999998,237.87777777777777
401810242,2025-12-21,235,121,114,PHI,114.4,114.4,0.45,DAL,120.2,118.5,0.45,234.60000000000002,232.9
401810259,2025-12-23,232,119,113,NO,130.0,122.6,0.45,DAL,120.8,119.7,0.45,250.8,242.3
401810270,2025-12-24,261,131,130,DAL,119.0,119.1,0.45,DEN,125.2,126.1,0.45,244.2,245.2
401809240,2025-12-25,242,126,116,GS,117.6,112.4,0.45,DAL,121.4,120.8,0.45,239.0,233.2
401810287,2025-12-27,220,113,107,SAC,116.2,112.0,0.45,DAL,118.0,119.3,0.45,234.2,231.3
401810312,2025-12-30,247,125,122,POR,104.6,112.5,0.45,DAL,116.2,118.2,0.45,220.8,230.7
401810328,2026-01-02,231,108,123,DAL,117.8,119.3,0.45,PHI,114.4,114.4,0.45,232.2,233.7
401810346,2026-01-04,214,110,104,DAL,116.8,117.9,0.45,HOU,118.0,119.7,0.45,234.8,237.60000000000002
401810370,2026-01-07,198,98,100,SAC,99.4,108.8,0.45,DAL,112.6,117.0,0.45,212.0,225.8
401810386,2026-01-09,230,116,114,UTAH,115.2,120.1,0.45,DAL,109.4,113.7,0.45,224.60000000000002,233.8
401810430,2026-01-15,227,109,118,DAL,108.8,112.8,0.45,DEN,111.2,113.4,0.45,220.0,226.2
401810438,2026-01-16,266,144,122,DAL,108.6,110.6,0.45,UTAH,117.0,116.3,0.45,225.6,226.89999999999998
401810448,2026-01-17,258,138,120,DAL,117.4,113.4,0.45,UTAH,116.4,115.8,0.45,233.8,229.2
401809249,2026-01-19,211,97,114,NY,108.6,110.6,0.45,DAL,122.2,116.5,0.45,230.8,227.1
401810485,2026-01-23,238,123,115,DAL,123.6,115.7,0.45,GS,128.6,123.6,0.45,252.2,239.3
401810503,2026-01-25,226,110,116,DAL,125.6,117.2,0.45,LAL,112.4,111.8,0.45,238.0,229.0
401810532,2026-01-29,223,105,118,DAL,125.8,117.2,0.45,MIN,110.6,116.6,0.45,236.39999999999998,233.8
401810556,2026-02-01,218,111,107,HOU,108.8,109.4,0.45,DAL,114.6,118.4,0.45,223.39999999999998,227.8
